Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
JAMES LOGAN HIGH SCHOOL50969,Union City,Alameda,app,JAMES LOGAN HIGH SCHOOL,All,166
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,enr,JAMES MADISON HIGH SCHOOL,Asian,
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,adm,JAMES MADISON HIGH SCHOOL,Asian,6
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,app,JAMES MADISON HIGH SCHOOL,Asian,9
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,enr,JAMES MADISON HIGH SCHOOL,Hispanic/ Latino,
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,adm,JAMES MADISON HIGH SCHOOL,Hispanic/ Latino,5
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,app,JAMES MADISON HIGH SCHOOL,Hispanic/ Latino,13
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,enr,JAMES MADISON HIGH SCHOOL,All,
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,adm,JAMES MADISON HIGH SCHOOL,All,11
JAMES MADISON HIGH SCHOOL52853,San Diego,San Diego,app,JAMES MADISON HIGH SCHOOL,All,28
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,enr,JAMES MONROE HIGH SCHOOL,Asian,
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,adm,JAMES MONROE HIGH SCHOOL,Asian,
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,app,JAMES MONROE HIGH SCHOOL,Asian,10
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,enr,JAMES MONROE HIGH SCHOOL,Hispanic/ Latino,
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,adm,JAMES MONROE HIGH SCHOOL,Hispanic/ Latino,
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,app,JAMES MONROE HIGH SCHOOL,Hispanic/ Latino,37
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,enr,JAMES MONROE HIGH SCHOOL,All,
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,adm,JAMES MONROE HIGH SCHOOL,All,
JAMES MONROE HIGH SCHOOL52902,North Hills,Los Angeles,app,JAMES MONROE HIGH SCHOOL,All,50
JEFFERSON HIGH SCHOOL50720,Daly City,San Mateo,enr,JEFFERSON HIGH SCHOOL,Asian,
JEFFERSON HIGH SCHOOL50720,Daly City,San Mateo,adm,JEFFERSON HIGH SCHOOL,Asian,4
JEFFERSON HIGH SCHOOL50720,Daly City,San Mateo,app,JEFFERSON HIGH SCHOOL,Asian,12
JEFFERSON HIGH SCHOOL50720,Daly City,San Mateo,enr,JEFFERSON HIGH SCHOOL,All,
JEFFERSON HIGH SCHOOL50720,Daly City,San Mateo,adm,JEFFERSON HIGH SCHOOL,All,8
JEFFERSON HIGH SCHOOL50720,Daly City,San Mateo,app,JEFFERSON HIGH SCHOOL,All,17
JESSE M BETHEL HIGH SCHOOL53690,Vallejo,Solano,enr,JESSE M BETHEL HIGH SCHOOL,Asian,
JESSE M BETHEL HIGH SCHOOL53690,Vallejo,Solano,adm,JESSE M BETHEL HIGH SCHOOL,Asian,5
JESSE M BETHEL HIGH SCHOOL53690,Vallejo,Solano,app,JESSE M BETHEL HIGH SCHOOL,Asian,17
JESSE M BETHEL HIGH SCHOOL53690,Vallejo,Solano,enr,JESSE M BETHEL HIGH SCHOOL,All,
JESSE M BETHEL HIGH SCHOOL53690,Vallejo,Solano,adm,JESSE M BETHEL HIGH SCHOOL,All,5
JESSE M BETHEL HIGH SCHOOL53690,Vallejo,Solano,app,JESSE M BETHEL HIGH SCHOOL,All,20
JOHANSEN HIGH SCHOOL51994,Modesto,Stanislaus,enr,JOHANSEN HIGH SCHOOL,Hispanic/ Latino,
JOHANSEN HIGH SCHOOL51994,Modesto,Stanislaus,adm,JOHANSEN HIGH SCHOOL,Hispanic/ Latino,4
JOHANSEN HIGH SCHOOL51994,Modesto,Stanislaus,app,JOHANSEN HIGH SCHOOL,Hispanic/ Latino,8
JOHANSEN HIGH SCHOOL51994,Modesto,Stanislaus,enr,JOHANSEN HIGH SCHOOL,All,
JOHANSEN HIGH SCHOOL51994,Modesto,Stanislaus,adm,JOHANSEN HIGH SCHOOL,All,7
JOHANSEN HIGH SCHOOL51994,Modesto,Stanislaus,app,JOHANSEN HIGH SCHOOL,All,11
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,enr,JOHN A ROWLAND HIGH SCHOOL,Asian,3
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,adm,JOHN A ROWLAND HIGH SCHOOL,Asian,21
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,app,JOHN A ROWLAND HIGH SCHOOL,Asian,88
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,enr,JOHN A ROWLAND HIGH SCHOOL,Hispanic/ Latino,
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,adm,JOHN A ROWLAND HIGH SCHOOL,Hispanic/ Latino,
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,app,JOHN A ROWLAND HIGH SCHOOL,Hispanic/ Latino,17
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,enr,JOHN A ROWLAND HIGH SCHOOL,All,4
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,adm,JOHN A ROWLAND HIGH SCHOOL,All,25
JOHN A ROWLAND HIGH SCHOOL52696,Rowland Heights,Los Angeles,app,JOHN A ROWLAND HIGH SCHOOL,All,111
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,enr,JOHN BURROUGHS HIGH SCHOOL,White,5
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,adm,JOHN BURROUGHS HIGH SCHOOL,White,16
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,app,JOHN BURROUGHS HIGH SCHOOL,White,29
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,enr,JOHN BURROUGHS HIGH SCHOOL,Asian,
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,adm,JOHN BURROUGHS HIGH SCHOOL,Asian,7
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,app,JOHN BURROUGHS HIGH SCHOOL,Asian,21
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,enr,JOHN BURROUGHS HIGH SCHOOL,Hispanic/ Latino,
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,adm,JOHN BURROUGHS HIGH SCHOOL,Hispanic/ Latino,14
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,app,JOHN BURROUGHS HIGH SCHOOL,Hispanic/ Latino,38
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,enr,JOHN BURROUGHS HIGH SCHOOL,All,9
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,adm,JOHN BURROUGHS HIGH SCHOOL,All,39
JOHN BURROUGHS HIGH SCHOOL50400,Burbank,Los Angeles,app,JOHN BURROUGHS HIGH SCHOOL,All,93
JOHN C FREMONT HIGH SCHOOL51645,Los Angeles,Los Angeles,enr,JOHN C FREMONT HIGH SCHOOL,Hispanic/ Latino,
JOHN C FREMONT HIGH SCHOOL51645,Los Angeles,Los Angeles,adm,JOHN C FREMONT HIGH SCHOOL,Hispanic/ Latino,10
JOHN C FREMONT HIGH SCHOOL51645,Los Angeles,Los Angeles,app,JOHN C FREMONT HIGH SCHOOL,Hispanic/ Latino,48
JOHN C FREMONT HIGH SCHOOL51645,Los Angeles,Los Angeles,enr,JOHN C FREMONT HIGH SCHOOL,All,
JOHN C FREMONT HIGH SCHOOL51645,Los Angeles,Los Angeles,adm,JOHN C FREMONT HIGH SCHOOL,All,10
JOHN C FREMONT HIGH SCHOOL51645,Los Angeles,Los Angeles,app,JOHN C FREMONT HIGH SCHOOL,All,51
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,enr,JOHN C KIMBALL HIGH SCHOOL,White,
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,adm,JOHN C KIMBALL HIGH SCHOOL,White,4
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,app,JOHN C KIMBALL HIGH SCHOOL,White,7
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,enr,JOHN C KIMBALL HIGH SCHOOL,Asian,
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,adm,JOHN C KIMBALL HIGH SCHOOL,Asian,10
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,app,JOHN C KIMBALL HIGH SCHOOL,Asian,22
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,enr,JOHN C KIMBALL HIGH SCHOOL,Hispanic/ Latino,
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,adm,JOHN C KIMBALL HIGH SCHOOL,Hispanic/ Latino,
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,app,JOHN C KIMBALL HIGH SCHOOL,Hispanic/ Latino,5
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,enr,JOHN C KIMBALL HIGH SCHOOL,All,
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,adm,JOHN C KIMBALL HIGH SCHOOL,All,16
JOHN C KIMBALL HIGH SCHOOL54375,Tracy,San Joaquin,app,JOHN C KIMBALL HIGH SCHOOL,All,39
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,enr,JOHN F KENNEDY HIGH SCHOOL,White,
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,adm,JOHN F KENNEDY HIGH SCHOOL,White,
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,app,JOHN F KENNEDY HIGH SCHOOL,White,7
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,enr,JOHN F KENNEDY HIGH SCHOOL,Asian,9
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,adm,JOHN F KENNEDY HIGH SCHOOL,Asian,26
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,app,JOHN F KENNEDY HIGH SCHOOL,Asian,84
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,enr,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,adm,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,5
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,app,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,29
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,enr,JOHN F KENNEDY HIGH SCHOOL,All,9
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,adm,JOHN F KENNEDY HIGH SCHOOL,All,32
JOHN F KENNEDY HIGH SCHOOL50379,La Palma,Orange,app,JOHN F KENNEDY HIGH SCHOOL,All,128
JOHN F KENNEDY HIGH SCHOOL50966,Fremont,Alameda,enr,JOHN F KENNEDY HIGH SCHOOL,Asian,4
JOHN F KENNEDY HIGH SCHOOL50966,Fremont,Alameda,adm,JOHN F KENNEDY HIGH SCHOOL,Asian,13
JOHN F KENNEDY HIGH SCHOOL50966,Fremont,Alameda,app,JOHN F KENNEDY HIGH SCHOOL,Asian,25
JOHN F KENNEDY HIGH SCHOOL50966,Fremont,Alameda,enr,JOHN F KENNEDY HIGH SCHOOL,All,6
JOHN F KENNEDY HIGH SCHOOL50966,Fremont,Alameda,adm,JOHN F KENNEDY HIGH SCHOOL,All,16
JOHN F KENNEDY HIGH SCHOOL50966,Fremont,Alameda,app,JOHN F KENNEDY HIGH SCHOOL,All,31
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,enr,JOHN F KENNEDY HIGH SCHOOL,Asian,
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,adm,JOHN F KENNEDY HIGH SCHOOL,Asian,
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,app,JOHN F KENNEDY HIGH SCHOOL,Asian,5
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,enr,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,adm,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,7
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,app,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,44
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,enr,JOHN F KENNEDY HIGH SCHOOL,All,
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,adm,JOHN F KENNEDY HIGH SCHOOL,All,10
JOHN F KENNEDY HIGH SCHOOL51089,Granada Hills,Los Angeles,app,JOHN F KENNEDY HIGH SCHOOL,All,58
JOHN F KENNEDY HIGH SCHOOL52630,Richmond,Contra Costa,enr,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,
JOHN F KENNEDY HIGH SCHOOL52630,Richmond,Contra Costa,adm,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,3
JOHN F KENNEDY HIGH SCHOOL52630,Richmond,Contra Costa,app,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,11
JOHN F KENNEDY HIGH SCHOOL52630,Richmond,Contra Costa,enr,JOHN F KENNEDY HIGH SCHOOL,All,
JOHN F KENNEDY HIGH SCHOOL52630,Richmond,Contra Costa,adm,JOHN F KENNEDY HIGH SCHOOL,All,3
JOHN F KENNEDY HIGH SCHOOL52630,Richmond,Contra Costa,app,JOHN F KENNEDY HIGH SCHOOL,All,13
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,enr,JOHN F KENNEDY HIGH SCHOOL,Asian,
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,adm,JOHN F KENNEDY HIGH SCHOOL,Asian,13
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,app,JOHN F KENNEDY HIGH SCHOOL,Asian,45
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,enr,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,adm,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,app,JOHN F KENNEDY HIGH SCHOOL,Hispanic/ Latino,6
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,enr,JOHN F KENNEDY HIGH SCHOOL,African American,
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,adm,JOHN F KENNEDY HIGH SCHOOL,African American,
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,app,JOHN F KENNEDY HIGH SCHOOL,African American,5
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,enr,JOHN F KENNEDY HIGH SCHOOL,All,
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,adm,JOHN F KENNEDY HIGH SCHOOL,All,17
JOHN F KENNEDY HIGH SCHOOL52713,Sacramento,Sacramento,app,JOHN F KENNEDY HIGH SCHOOL,All,60
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,enr,JOHN F KENNEDY MIDDLE COLG HS,White,
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,adm,JOHN F KENNEDY MIDDLE COLG HS,White,3
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,app,JOHN F KENNEDY MIDDLE COLG HS,White,9
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,enr,JOHN F KENNEDY MIDDLE COLG HS,Asian,
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,adm,JOHN F KENNEDY MIDDLE COLG HS,Asian,6
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,app,JOHN F KENNEDY MIDDLE COLG HS,Asian,18
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,enr,JOHN F KENNEDY MIDDLE COLG HS,Hispanic/ Latino,3
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,adm,JOHN F KENNEDY MIDDLE COLG HS,Hispanic/ Latino,5
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,app,JOHN F KENNEDY MIDDLE COLG HS,Hispanic/ Latino,25
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,enr,JOHN F KENNEDY MIDDLE COLG HS,African American,
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,adm,JOHN F KENNEDY MIDDLE COLG HS,African American,3
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,app,JOHN F KENNEDY MIDDLE COLG HS,African American,8
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,enr,JOHN F KENNEDY MIDDLE COLG HS,All,7
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,adm,JOHN F KENNEDY MIDDLE COLG HS,All,17
JOHN F KENNEDY MIDDLE COLG HS54073,Norco,Riverside,app,JOHN F KENNEDY MIDDLE COLG HS,All,61
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,enr,JOHN GLENN HIGH SCHOOL,Asian,
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,adm,JOHN GLENN HIGH SCHOOL,Asian,3
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,app,JOHN GLENN HIGH SCHOOL,Asian,5
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,enr,JOHN GLENN HIGH SCHOOL,Hispanic/ Latino,
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,adm,JOHN GLENN HIGH SCHOOL,Hispanic/ Latino,5
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,app,JOHN GLENN HIGH SCHOOL,Hispanic/ Latino,22
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,enr,JOHN GLENN HIGH SCHOOL,All,4
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,adm,JOHN GLENN HIGH SCHOOL,All,8
JOHN GLENN HIGH SCHOOL52166,Norwalk,Los Angeles,app,JOHN GLENN HIGH SCHOOL,All,27
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,enr,JOHN H FRANCIS POLYTECHNIC HS,Asian,
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,adm,JOHN H FRANCIS POLYTECHNIC HS,Asian,3
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,app,JOHN H FRANCIS POLYTECHNIC HS,Asian,10
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,enr,JOHN H FRANCIS POLYTECHNIC HS,Hispanic/ Latino,7
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,adm,JOHN H FRANCIS POLYTECHNIC HS,Hispanic/ Latino,22
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,app,JOHN H FRANCIS POLYTECHNIC HS,Hispanic/ Latino,141
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,enr,JOHN H FRANCIS POLYTECHNIC HS,All,8
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,adm,JOHN H FRANCIS POLYTECHNIC HS,All,26
JOHN H FRANCIS POLYTECHNIC HS53467,Sun Valley,Los Angeles,app,JOHN H FRANCIS POLYTECHNIC HS,All,161
JOHN H PITMAN HIGH SCHOOL53644,Turlock,Stanislaus,enr,JOHN H PITMAN HIGH SCHOOL,Hispanic/ Latino,
JOHN H PITMAN HIGH SCHOOL53644,Turlock,Stanislaus,adm,JOHN H PITMAN HIGH SCHOOL,Hispanic/ Latino,4
JOHN H PITMAN HIGH SCHOOL53644,Turlock,Stanislaus,app,JOHN H PITMAN HIGH SCHOOL,Hispanic/ Latino,10
JOHN H PITMAN HIGH SCHOOL53644,Turlock,Stanislaus,enr,JOHN H PITMAN HIGH SCHOOL,All,3
JOHN H PITMAN HIGH SCHOOL53644,Turlock,Stanislaus,adm,JOHN H PITMAN HIGH SCHOOL,All,9
JOHN H PITMAN HIGH SCHOOL53644,Turlock,Stanislaus,app,JOHN H PITMAN HIGH SCHOOL,All,19
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,enr,JOHN MARSHALL FUNDAMENTAL SCH,White,
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,adm,JOHN MARSHALL FUNDAMENTAL SCH,White,5
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,app,JOHN MARSHALL FUNDAMENTAL SCH,White,6
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,enr,JOHN MARSHALL FUNDAMENTAL SCH,Asian,
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,adm,JOHN MARSHALL FUNDAMENTAL SCH,Asian,5
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,app,JOHN MARSHALL FUNDAMENTAL SCH,Asian,6
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,enr,JOHN MARSHALL FUNDAMENTAL SCH,Hispanic/ Latino,4
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,adm,JOHN MARSHALL FUNDAMENTAL SCH,Hispanic/ Latino,5
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,app,JOHN MARSHALL FUNDAMENTAL SCH,Hispanic/ Latino,28
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,enr,JOHN MARSHALL FUNDAMENTAL SCH,All,7
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,adm,JOHN MARSHALL FUNDAMENTAL SCH,All,15
JOHN MARSHALL FUNDAMENTAL SCH52388,Pasadena,Los Angeles,app,JOHN MARSHALL FUNDAMENTAL SCH,All,43
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,enr,JOHN MARSHALL HIGH SCHOOL,White,
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,adm,JOHN MARSHALL HIGH SCHOOL,White,6
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,app,JOHN MARSHALL HIGH SCHOOL,White,16
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,enr,JOHN MARSHALL HIGH SCHOOL,Asian,8
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,adm,JOHN MARSHALL HIGH SCHOOL,Asian,25
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,app,JOHN MARSHALL HIGH SCHOOL,Asian,70
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,enr,JOHN MARSHALL HIGH SCHOOL,Hispanic/ Latino,
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,adm,JOHN MARSHALL HIGH SCHOOL,Hispanic/ Latino,6
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,app,JOHN MARSHALL HIGH SCHOOL,Hispanic/ Latino,31
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,enr,JOHN MARSHALL HIGH SCHOOL,All,12
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,adm,JOHN MARSHALL HIGH SCHOOL,All,37
JOHN MARSHALL HIGH SCHOOL51650,Los Angeles,Los Angeles,app,JOHN MARSHALL HIGH SCHOOL,All,124
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,enr,JOHN MUIR HIGH SCHOOL,Hispanic/ Latino,
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,adm,JOHN MUIR HIGH SCHOOL,Hispanic/ Latino,3
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,app,JOHN MUIR HIGH SCHOOL,Hispanic/ Latino,14
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,enr,JOHN MUIR HIGH SCHOOL,African American,
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,adm,JOHN MUIR HIGH SCHOOL,African American,
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,app,JOHN MUIR HIGH SCHOOL,African American,7
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,enr,JOHN MUIR HIGH SCHOOL,All,
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,adm,JOHN MUIR HIGH SCHOOL,All,3
JOHN MUIR HIGH SCHOOL52390,Pasadena,Los Angeles,app,JOHN MUIR HIGH SCHOOL,All,21
JOHN O'CONNELL HIGH SCHOOL52960,San Francisco,San Francisco,enr,JOHN O'CONNELL HIGH SCHOOL,Hispanic/ Latino,
JOHN O'CONNELL HIGH SCHOOL52960,San Francisco,San Francisco,adm,JOHN O'CONNELL HIGH SCHOOL,Hispanic/ Latino,
JOHN O'CONNELL HIGH SCHOOL52960,San Francisco,San Francisco,app,JOHN O'CONNELL HIGH SCHOOL,Hispanic/ Latino,6
JOHN O'CONNELL HIGH SCHOOL52960,San Francisco,San Francisco,enr,JOHN O'CONNELL HIGH SCHOOL,All,
JOHN O'CONNELL HIGH SCHOOL52960,San Francisco,San Francisco,adm,JOHN O'CONNELL HIGH SCHOOL,All,
JOHN O'CONNELL HIGH SCHOOL52960,San Francisco,San Francisco,app,JOHN O'CONNELL HIGH SCHOOL,All,7
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,enr,JOHN W NORTH HIGH SCHOOL,White,
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,adm,JOHN W NORTH HIGH SCHOOL,White,
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,app,JOHN W NORTH HIGH SCHOOL,White,9
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,enr,JOHN W NORTH HIGH SCHOOL,Asian,4
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,adm,JOHN W NORTH HIGH SCHOOL,Asian,10
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,app,JOHN W NORTH HIGH SCHOOL,Asian,23
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,enr,JOHN W NORTH HIGH SCHOOL,Hispanic/ Latino,3
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,adm,JOHN W NORTH HIGH SCHOOL,Hispanic/ Latino,7
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,app,JOHN W NORTH HIGH SCHOOL,Hispanic/ Latino,40
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,enr,JOHN W NORTH HIGH SCHOOL,African American,
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,adm,JOHN W NORTH HIGH SCHOOL,African American,
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,app,JOHN W NORTH HIGH SCHOOL,African American,6
JOHN W NORTH HIGH SCHOOL52661,Riverside,Riverside,enr,JOHN W NORTH HIGH SCHOOL,All,7
